record_id,population,supplement,dose,comparator,outcome,safety_signal,locator,linked_target
pubmed:22231999:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,cranberry,manual extraction required,manual extraction required,inr; interaction,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:27052207:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr; interaction,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:18549907:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; haemorrhage; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:19882303:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:31171018:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,hemorrhage,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:30714620:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:32270628:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:17565042:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; hemorrhage; inr; interaction,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:16786467:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:26573697:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; hemorrhage,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:35491419:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; hemorrhage; inr; adverse event,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:16492066:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; haemorrhage,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:22973107:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:32282500:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:12523469:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr; interaction,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:22114781:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:16945054:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,cranberry,manual extraction required,manual extraction required,bleeding; interaction,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:10917378:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr; interaction,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:14742793:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,omega-3; fish oil; polyunsaturated fatty acid; vitamin k; herbal,manual extraction required,manual extraction required,inr; platelet; interaction,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:25112306:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,cranberry,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:23790596:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:22467528:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:37892697:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:35261442:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; hemorrhage; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:39687922:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; inr,not treated as evidence until human review,title/abstract,anticoag_refined
pubmed:19476425:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k; herbal,manual extraction required,manual extraction required,inr; interaction,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:37673103:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:28515748:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,herbal,manual extraction required,manual extraction required,inr; interaction,not treated as evidence until human review,title/abstract,anticoag_refined
pubmed:16941417:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr; interaction,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:32522446:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,hemorrhage,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:37313284:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:39491548:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:27354859:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:16305294:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:23545828:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:32750627:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; hemorrhage,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:40188746:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:33070895:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; hemorrhage; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:25213003:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:34277237:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; hemorrhage,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:19052707:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:12659605:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k; herbal,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:26666325:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:37601024:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,hemorrhage,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:27232386:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:10850575:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:17322161:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,cranberry,manual extraction required,manual extraction required,bleeding; inr; interaction,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:24019755:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; hemorrhage,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:38829189:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:28724836:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; hemorrhage; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:32029342:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; hemorrhage; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:23943978:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:21274594:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:30808216:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:37598356:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:27303213:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding; inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:27838137:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,manual extraction required,manual extraction required,manual extraction required,inr,"weak candidate signal, human verification required",title/abstract,anticoag_refined
pubmed:27737407:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,bleeding,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:35347478:pubmed_anticoag_refined_20260603T125913_ece52619,anticoagulant users with bleeding or INR concern,vitamin k,manual extraction required,manual extraction required,inr,candidate safety signal from title/abstract keyword classification,title/abstract,anticoag_refined
pubmed:36906146:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d; vitamin c,manual extraction required,manual extraction required,hypercalciuria; kidney stone; nephrolithiasis; recurrence,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:33668681:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,vitamin c; ascorbic acid,manual extraction required,manual extraction required,manual extraction required,"weak candidate signal, human verification required",title/abstract,kidney_stone_refined
pubmed:27588937:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d,manual extraction required,manual extraction required,hypercalcemia; hypercalciuria; nephrolithiasis,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:34508834:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium,manual extraction required,manual extraction required,manual extraction required,"weak candidate signal, human verification required",title/abstract,kidney_stone_refined
pubmed:36745886:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,vitamin d,manual extraction required,manual extraction required,hypercalcemia; hypercalciuria; adverse,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:39077939:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d,manual extraction required,manual extraction required,hypercalciuria; adverse,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:34774244:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d,manual extraction required,manual extraction required,hypercalcemia; hypercalciuria,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:29264783:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d,manual extraction required,manual extraction required,nephrolithiasis,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:34959915:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d,manual extraction required,manual extraction required,hypercalciuria; kidney stone; nephrolithiasis,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:26463139:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,vitamin c,manual extraction required,manual extraction required,manual extraction required,"weak candidate signal, human verification required",title/abstract,kidney_stone_refined
pubmed:26150027:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium,manual extraction required,manual extraction required,hypercalciuria; nephrolithiasis; recurrence,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:11195313:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d,manual extraction required,manual extraction required,hypercalciuria; nephrolithiasis,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:10435676:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d,manual extraction required,manual extraction required,hypercalciuria; kidney stone; nephrolithiasis,not treated as evidence until human review,title/abstract,kidney_stone_refined
pubmed:16357816:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d,manual extraction required,manual extraction required,hypercalciuria; nephrolithiasis,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:15133327:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d,manual extraction required,manual extraction required,hypercalciuria; nephrolithiasis,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:28879535:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d,manual extraction required,manual extraction required,hypercalcemia; hypercalciuria,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:29562593:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d,manual extraction required,manual extraction required,hypercalciuria; kidney stone; nephrolithiasis,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:27539983:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d,manual extraction required,manual extraction required,recurrence,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:33461896:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d,manual extraction required,manual extraction required,hypercalciuria,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
pubmed:32533118:pubmed_kidney_stone_refined_20260603T125918_598b32ee,kidney stone or hypercalciuria risk group,calcium; vitamin d,manual extraction required,manual extraction required,hypercalciuria; kidney stone; nephrolithiasis,candidate safety signal from title/abstract keyword classification,title/abstract,kidney_stone_refined
