record_id,suggested_decision,human_final_decision,exclusion_reason,reviewer,review_date
pubmed:38811233:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:36304597:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:35776157:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:35364298:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:34555978:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:34298589:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:32567446:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:32243872:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:30369592:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:29627068:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; cat; in vitro,rule_based_classifier_v1,20260603
pubmed:29299477:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:29256925:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:28197979:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:28033135:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:27885969:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; turkey; cat; pig; swine; in vitro; simulation,rule_based_classifier_v1,20260603
pubmed:27657121:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:27325362:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:27212967:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:26904189:pubmed_anticoag_refined_20260531T223335_90c4eb6f,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:26184395:pubmed_anticoag_refined_20260531T223335_90c4eb6f,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:42218370:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:42212267:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat; cat; in vitro,rule_based_classifier_v1,20260603
pubmed:42199063:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:42194937:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:42189825:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:42182979:pubmed_kidney_stone_refined_20260531T223339_33755914,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:42176144:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:42166177:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:42164543:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:42161334:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:42158881:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:42154023:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:42152638:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat; cat; molecular docking; mmgbsa; admet; simulation,rule_based_classifier_v1,20260603
pubmed:42147788:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:42136917:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:42133563:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat; cat; in vitro,rule_based_classifier_v1,20260603
pubmed:42129239:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:42128230:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:42105121:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat; turkey; cat,rule_based_classifier_v1,20260603
pubmed:42103208:pubmed_kidney_stone_refined_20260531T223339_33755914,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:28317415:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:39644000:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:36244055:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:39288907:pubmed_anticoag_refined_20260603T125913_ece52619,include_candidate,,"title/abstract matches population, ingredient, and safety outcome",rule_based_classifier_v1,20260603
pubmed:36304597:pubmed_anticoag_refined_20260603T125913_ece52619,exclude_duplicate,,duplicate record marked by deduplication step,rule_based_classifier_v1,20260603
pubmed:27754958:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:21364039:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:33212808:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:18666848:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:38795872:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:38958388:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:35533748:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:24832594:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:35834523:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:14639058:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:33614342:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:17143047:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:16610971:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: cat,rule_based_classifier_v1,20260603
pubmed:27785043:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:34652608:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:7863972:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:22077529:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:31209952:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:27913535:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:36940171:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:33895864:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:35149398:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:18636228:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:15630483:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:28249326:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:33543639:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:30850385:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:30157037:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:14967065:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:16505257:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:25033004:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:26420063:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:40460572:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:38716521:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:22231999:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:27052207:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:18549907:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:19882303:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:31171018:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:30714620:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:32270628:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:17565042:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:16786467:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:26573697:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:35491419:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:16492066:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:22973107:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:32282500:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:12523469:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:22114781:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:16945054:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:10917378:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:14742793:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:25112306:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:23790596:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:22467528:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:37892697:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:35261442:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:39687922:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; in vitro,rule_based_classifier_v1,20260603
pubmed:19476425:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:37673103:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:28515748:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: mouse; mice; rat,rule_based_classifier_v1,20260603
pubmed:16941417:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:32522446:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:37313284:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:39491548:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:27354859:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:16305294:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
pubmed:23545828:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:32750627:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:40188746:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:33070895:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat; cat,rule_based_classifier_v1,20260603
pubmed:25213003:pubmed_anticoag_refined_20260603T125913_ece52619,likely_exclude,,nonhuman or nonclinical terms: rat,rule_based_classifier_v1,20260603
